code,label,lng,lat,gend,northing,population,households,populationDensity,lgb1,lgb2,lgb3,lgb4,lgb5,lgb6,lgb7
E06000001,Hartlepool,-1.2555,54.6688,8615,530661,92334,40930,985.5,645,666,344,222,126,42,18
E06000002,Middlesbrough,-1.2228,54.5426,15460,516653,143922,60262,2671.2,1213,1147,612,339,206,79,21
E06000003,Redcar and Cleveland,-1.0215,54.5535,11600,518023,136536,61636,557.1,735,837,489,310,227,105,32
E06000004,Stockton-on-Tees,-1.329,54.5625,110,518785,196594,83757,959.3,1057,1408,749,460,273,112,21
E06000005,Darlington,-1.5527,54.5488,485,517147,107807,48918,545.9,660,830,494,280,191,59,32
E06000006,Halton,-2.72,53.3438,14705,383230,128475,55951,1624.3,779,872,509,318,187,62,14
E06000007,Warrington,-2.5628,53.3985,80,389223,210969,90538,1168,1207,1412,750,523,318,104,37
E06000008,Blackburn with Darwen,-2.4671,53.6922,585,421850,154735,58767,1129.4,643,720,463,338,224,100,31
E06000009,Blackpool,-3.0355,53.8175,14255,436188,141033,64789,4041.1,989,1228,972,1034,958,376,136
E06000010,Kingston upon Hull,-0.3364,53.7601,40,430588,267010,115472,3730.1,2708,2669,1215,779,474,169,42
E06000011,East Riding of Yorkshire,-0.4822,53.868,560,442365,342217,152066,142.4,1587,1514,922,839,570,250,97
E06000012,North East Lincolnshire,-0.1339,53.544,17175,406881,156966,69826,815,1001,935,559,399,248,95,29
E06000013,North Lincolnshire,-0.5921,53.5943,50,411782,169674,73173,200.4,919,972,611,377,230,99,30
E06000014,York,-1.0606,53.9586,735,451799,202821,85459,745.8,4813,2169,1148,651,446,256,69
E06000015,Derby,-1.4683,52.9128,19225,335169,261354,105652,3349.5,2320,1968,1157,649,396,183,63
E06000016,Leicester,-1.1276,52.6383,45,304861,368569,127387,5027.2,3785,2506,1622,1085,611,287,118
E06000017,Rutland,-0.6541,52.6607,950,307844,41050,16694,107.5,194,199,111,113,85,33,9
E06000018,Nottingham,-1.1759,52.9612,16145,340739,323627,124745,4337.6,5718,3373,1682,1110,701,247,98
E06000019,Herefordshire,-2.7457,52.1038,40,245285,187039,82827,85.8,925,894,545,469,346,183,65
E06000020,Telford and Wrekin,-2.4885,52.7302,990,314837,185523,76510,639.1,1183,1316,709,489,263,118,30
E06000021,Stoke-on-Trent,-2.1652,53.0176,13315,346716,258375,110399,2764.8,2237,1825,1107,646,414,151,38
E06000022,Bath and North East Somerset,-2.4744,51.3561,30,162001,193406,79250,559.2,3141,1439,726,488,401,166,91
E06000023,Bristol,-2.7702,51.4526,1235,172919,472462,191638,4308.1,8210,8297,3544,1867,1107,484,144
E06000024,North Somerset,-2.8,51.3892,16885,165882,216727,94648,579.9,1287,1261,814,625,439,203,79
E06000025,South Gloucestershire,-2.4712,51.5474,140,183263,290423,118101,584.3,2155,2192,1077,677,388,151,60
E06000026,Plymouth,-4.1202,50.3912,880,56735,264693,114558,3314.8,3741,2742,1495,881,540,239,92
E06000027,Torbay,-3.5305,50.4408,23665,61223,139324,62992,2215.6,868,839,570,565,472,275,88
E06000030,Swindon,-1.7443,51.5713,150,185857,233414,95862,1014.4,1350,1623,1045,724,408,143,41
E06000031,Peterborough,-0.2538,52.6085,1240,302621,215676,84533,628.1,1123,1438,1026,540,293,100,46
E06000032,Luton,-0.4245,51.8943,24035,222915,225259,78940,5196,947,1175,906,498,263,91,47
E06000033,Southend-on-Sea,0.729,51.5376,95,185610,180685,78344,4335.6,1208,1365,909,637,377,170,60
E06000034,Thurrock,0.3741,51.506,890,181237,175997,66377,1074.2,718,839,588,348,153,60,21
E06000035,Medway,0.57,51.4257,25010,172759,279771,111458,1444.2,1763,1817,1088,828,469,155,57
E06000036,Bracknell Forest,-0.7399,51.4078,95,168395,124600,50248,1139.2,695,789,499,361,174,71,28
E06000037,West Berkshire,-1.3049,51.4497,1005,172535,161447,66658,229.3,899,857,502,394,249,88,31
E06000038,Reading,-0.9848,51.4532,25540,173186,174235,67683,4312.6,1895,1858,977,630,334,134,62
E06000039,Slough,-0.5868,51.5082,65,179746,158498,52423,4871.5,479,638,585,326,190,70,25
E06000040,Windsor and Maidenhead,-0.699,51.4851,1135,177040,153495,60932,781.1,702,748,549,441,263,104,44
E06000041,Wokingham,-0.8841,51.4293,19950,170613,177499,69164,991.7,1055,865,548,396,190,71,20
E06000042,Milton Keynes,-0.7335,52.0843,35,243629,287057,113102,930.1,1629,1986,1337,742,434,162,47
E06000043,Brighton and Hove,-0.1321,50.8433,1065,106526,277107,121402,3345.3,6690,5829,4315,4242,2683,1086,403
E06000044,Portsmouth,-1.0785,50.8207,14945,102752,208002,86155,5149.8,3049,2191,1205,775,475,183,62
E06000045,Southampton,-1.3986,50.917,25,113232,248912,102291,4990.5,4019,2909,1426,866,543,246,76
E06000046,Isle of Wight,-1.2969,50.6757,1170,86461,140460,64775,370,823,833,488,468,385,195,88
E06000047,County Durham,-1.8391,54.6954,9480,533389,522062,234761,234.5,4634,3375,1876,1182,848,351,105
E06000049,Cheshire East,-2.349,53.1806,80,364874,398771,174856,341.9,2021,2470,1440,1104,704,257,106
E06000050,Cheshire West and Chester,-2.7362,53.2001,410,367257,357150,155156,388.2,2580,2345,1443,940,649,282,75
E06000051,Shropshire,-2.7341,52.6358,12690,304422,323608,139579,101.2,1606,1742,1081,867,606,319,94
E06000052,Cornwall,-4.8252,50.4056,85,59975,570304,250535,160.9,4429,3488,2146,1759,1389,691,235
E06000053,Isles of Scilly,-6.2988,49.9207,575,11139,2058,942,125.9,11,14,10,6,3,2,1
E06000054,Wiltshire,-1.9451,51.2973,12625,155301,510336,215081,156.8,3034,2940,1668,1342,924,367,178
E06000055,Bedford,-0.4766,52.1893,65,255656,185228,74950,388.8,1040,1135,815,564,278,117,54
E06000056,Central Bedfordshire,-0.4363,52.0067,515,235392,294251,120755,411.2,1420,1685,1025,690,420,169,51
E06000057,Northumberland,-2.0653,55.2427,14115,594161,320565,146922,63.9,1535,1736,1027,758,606,272,94
E06000058,Bournemouth Christchurch and Poole,-1.8829,50.7467,45,94131,400192,173842,2469.2,4280,3161,1983,1546,1175,601,327
E06000059,Dorset,-2.3336,50.806,530,100771,379578,169261,152.4,1834,1691,1007,1078,812,464,193
E06000060,Buckinghamshire,-0.8121,51.7852,14225,210241,553081,220328,353.4,2670,2796,1841,1300,708,250,120
E06000061,North Northamptonshire,-0.6263,52.4251,40,281667,359525,148918,364.4,1954,2123,1318,909,526,207,75
E06000062,West Northamptonshire,-1.0364,52.223,600,258722,425726,172641,309.1,2741,2754,1668,1249,693,239,86
E07000008,Cambridge,0.1315,52.1988,11330,257755,145676,52472,3579.2,4459,2846,989,511,341,128,116
E07000009,East Cambridgeshire,0.2952,52.3429,30,274112,87762,37203,134.8,467,519,371,241,151,76,23
E07000010,Fenland,0.0611,52.5627,575,298084,102457,44083,187.5,513,636,378,248,187,84,36
E07000011,Huntingdonshire,-0.2206,52.3739,9320,276573,180832,76880,199.6,1039,1210,728,507,290,114,46
E07000012,South Cambridgeshire,0.0815,52.1731,30,254795,162116,66996,179.8,976,996,685,486,261,103,46
E07000026,Allerdale,-3.2469,54.7114,750,535836,96156,43973,77.4,431,433,263,217,187,85,21
E07000027,Barrow-in-Furness,-3.213,54.1257,11675,470657,67404,31259,865.3,413,413,218,160,121,41,14
E07000028,Carlisle,-2.8083,54.971,85,564335,110025,50663,106,733,751,435,262,167,106,48
E07000029,Copeland,-3.374,54.4142,475,502927,67063,30789,91.7,327,383,175,172,118,41,11
E07000030,Eden,-2.6219,54.6129,15740,524354,54734,24613,25.5,224,239,156,152,94,47,23
E07000031,South Lakeland,-2.8508,54.2925,80,488871,104449,47657,68,523,490,332,316,229,98,49
E07000032,Amber Valley,-1.467,53.0295,660,348157,126205,56277,475.6,681,735,425,383,250,92,36
E07000033,Bolsover,-1.2772,53.2152,15905,368917,80277,35262,500.7,412,531,268,242,156,59,17
E07000034,Chesterfield,-1.4011,53.2554,50,373318,103569,48058,1568.4,641,785,397,331,216,81,26
E07000035,Derbyshire Dales,-1.6943,53.1287,575,359062,71536,32283,90.3,308,247,177,216,195,85,35
E07000036,Erewash,-1.3472,52.9352,16625,337734,112902,50334,1029.9,714,819,449,335,180,81,28
E07000037,High Peak,-1.8738,53.3733,105,386271,90930,40772,168.7,534,590,394,280,216,96,30
E07000038,North East Derbyshire,-1.4477,53.2261,685,370027,102000,45987,370.1,474,508,285,257,179,66,18
E07000039,South Derbyshire,-1.5598,52.8308,16595,326002,107203,45240,317.1,481,636,408,276,148,71,20
E07000040,East Devon,-3.2236,50.7641,40,96775,150821,66788,185.2,742,699,444,385,315,191,105
E07000041,Exeter,-3.5102,50.7218,695,92447,130712,52554,2780,2858,1317,738,464,331,142,42
E07000042,Mid Devon,-3.5562,50.8758,13640,109637,82848,35633,90.8,442,426,287,241,172,81,24
E07000043,North Devon,-3.9146,51.0697,30,131782,98608,43197,90.8,508,485,294,276,226,94,39
E07000044,South Hams,-3.8234,50.3735,685,54205,88628,39335,100,420,434,305,290,247,115,48
E07000045,Teignbridge,-3.6569,50.6063,8930,79821,134805,59838,200.1,697,736,480,407,303,185,62
E07000046,Torridge,-4.2485,50.8859,15,112003,68122,30457,69.2,351,278,213,225,171,87,23
E07000047,West Devon,-4.046,50.6559,660,86000,57093,24818,49.2,243,252,175,184,158,99,30
E07000061,Eastbourne,0.2655,50.7753,18110,99749,101685,45610,2302.6,736,739,519,530,372,260,120
E07000062,Hastings,0.5703,50.8695,170,110924,91006,40453,3053.9,678,839,575,600,475,226,67
E07000063,Lewes,0.0053,50.8815,905,111026,99912,43688,342,663,625,565,645,506,258,106
E07000064,Rother,0.5386,50.9518,25040,119997,93111,42102,182.8,442,412,280,355,290,182,70
E07000065,Wealden,0.1979,50.9676,160,120966,160146,68266,192.2,710,734,502,526,343,173,74
E07000066,Basildon,0.4657,51.5903,1235,190821,187576,76362,1705.1,833,1003,572,370,182,69,28
E07000067,Braintree,0.5901,51.942,26570,230213,155267,64986,253.8,747,834,504,368,223,86,30
E07000068,Brentwood,0.3107,51.6385,120,195829,77045,32342,503.2,286,355,184,141,100,29,13
E07000069,Castle Point,0.5937,51.5363,1165,185122,89591,37389,2005.4,332,339,183,158,99,40,26
E07000070,Chelmsford,0.481,51.7254,29175,205876,181527,75401,535.9,941,1102,572,404,221,103,37
E07000071,Colchester,0.8614,51.8726,95,223202,192716,79710,587.2,1889,1466,850,613,331,128,58
E07000072,Epping Forest,0.1482,51.7088,1125,203300,134981,54557,398.2,465,577,437,335,201,90,29
E07000073,Harlow,0.1089,51.769,27510,209915,93334,37857,3056.1,457,559,380,194,139,54,11
E07000074,Maldon,0.7838,51.7092,50,204831,66208,27900,185,312,273,164,141,102,43,16
E07000075,Rochford,0.8101,51.5912,1125,191782,85667,35557,512.7,343,276,167,174,123,41,14
E07000076,Tendring,1.1155,51.8713,20475,223776,148287,67451,440.9,660,624,446,399,282,158,73
E07000077,Uttlesford,0.2795,51.9349,40,228707,91340,36958,142.5,408,375,281,188,122,56,24
E07000078,Cheltenham,-2.0729,51.8963,930,221973,118833,52899,2549.3,1379,1128,549,383,242,100,57
E07000079,Cotswold,-1.8925,51.8164,17425,213072,90834,40597,78,414,400,262,266,197,87,40
E07000080,Forest of Dean,-2.4898,51.8287,35,214546,87006,37217,165.4,496,444,269,198,143,79,24
E07000081,Gloucester,-2.2404,51.8499,1255,216834,132409,55407,3266.6,975,1045,586,378,222,89,21
E07000082,Stroud,-2.3001,51.7296,16490,203473,121103,52378,263,718,665,486,388,277,137,42
E07000083,Tewkesbury,-2.088,51.9456,115,227458,94888,40931,229,459,502,304,215,144,58,27
E07000084,Basingstoke and Deane,-1.2012,51.2735,1420,153006,185148,76645,292.1,1121,1334,781,533,258,84,46
E07000085,East Hampshire,-0.9548,51.0744,18980,131076,125741,52718,244.4,727,605,376,318,196,79,34
E07000086,Eastleigh,-1.3279,50.9331,140,115065,136446,56924,1712.1,732,948,484,317,193,82,30
E07000087,Fareham,-1.2262,50.8524,1585,106165,114503,48639,1542.1,613,645,389,293,215,96,28
E07000088,Gosport,-1.1588,50.8055,19005,100995,81955,35922,3229.8,579,664,368,223,192,72,19
E07000089,Hart,-0.8979,51.2847,175,154529,99409,39964,461.8,499,474,309,231,131,36,16
E07000090,Havant,-0.9898,50.8387,1630,104842,124207,53589,2228.4,666,728,409,316,210,96,43
E07000091,New Forest,-1.6255,50.8586,18810,106633,175778,77566,233.7,802,716,447,393,306,164,63
E07000092,Rushmoor,-0.7676,51.2742,90,153516,99758,39303,2554.9,625,803,524,316,170,115,70
E07000093,Test Valley,-1.511,51.1285,1295,136669,130488,54708,207.9,684,768,458,331,195,76,28
E07000094,Winchester,-1.2214,51.0282,16185,125708,127448,51715,192.8,1658,778,423,302,196,99,39
E07000095,Broxbourne,-0.0483,51.7243,65,204646,99005,39849,1924.9,352,461,256,167,116,31,15
E07000096,Dacorum,-0.541,51.7783,1120,209858,155082,63412,729.8,801,852,571,380,215,74,39
E07000098,Hertsmere,-0.2807,51.6774,11935,199022,107822,42682,1065.9,510,487,338,251,124,71,28
E07000099,North Hertfordshire,-0.1924,51.9593,40,230523,133211,56732,354.9,778,885,581,390,191,89,27
E07000102,Three Rivers,-0.4608,51.6613,905,196949,93774,36858,1055.8,372,396,282,174,121,45,26
E07000103,Watford,-0.4028,51.6681,8645,197803,102244,39628,4772.2,460,742,479,266,156,63,25
E07000105,Ashford,0.8119,51.1252,20,139969,132752,53583,228.6,690,794,518,390,247,101,38
E07000106,Canterbury,1.1014,51.2833,855,158359,157431,63792,509.9,2960,1258,637,503,362,172,73
E07000107,Dartford,0.2541,51.4314,12455,172676,116756,45696,1605.3,491,647,420,286,151,36,16
E07000108,Dover,1.2892,51.2124,155,151044,116407,50548,369.2,686,686,483,401,372,170,71
E07000109,Gravesham,0.396,51.4056,660,170115,106899,41724,1079.9,509,582,391,299,145,49,16
E07000110,Maidstone,0.5806,51.2348,17135,151563,175778,71208,446.9,837,1045,641,491,291,86,30
E07000111,Sevenoaks,0.1717,51.276,130,155211,120516,49013,326.4,445,504,327,257,182,76,34
E07000112,Folkestone and Hythe,0.9957,51.0544,805,132599,109754,48338,307.5,589,643,461,388,256,161,63
E07000113,Swale,0.8125,51.3417,15395,164044,151678,60495,406.2,838,914,596,469,280,84,53
E07000114,Thanet,1.3404,51.3543,130,166985,140585,62200,1356.9,868,1009,697,556,441,235,63
E07000115,Tonbridge and Malling,0.3571,51.273,715,155282,132196,53573,550.6,611,587,349,318,180,75,32
E07000116,Tunbridge Wells,0.4309,51.1141,18180,137789,115311,48223,348,640,661,422,298,191,78,29
E07000117,Burnley,-2.2214,53.7789,100,431414,94649,39872,855,530,581,342,271,159,43,26
E07000118,Chorley,-2.6482,53.6612,875,418497,117731,50132,580.6,538,768,506,340,157,63,23
E07000119,Fylde,-2.9223,53.7842,19330,432384,81380,37606,491.2,372,392,269,272,237,121,46
E07000120,Hyndburn,-2.3896,53.7589,85,429238,82236,34790,1126.6,411,495,263,207,125,61,17
E07000121,Lancaster,-2.7146,54.0691,995,463919,142932,59978,252.1,2417,1129,618,461,346,163,62
E07000122,Pendle,-2.1856,53.8655,14655,441045,95753,38066,565.4,370,427,327,229,149,65,19
E07000123,Preston,-2.6973,53.8115,45,435253,147835,59607,1039,1816,1266,620,412,247,90,40
E07000124,Ribble Valley,-2.4451,53.9072,840,445761,61558,26747,105.6,217,221,170,118,76,31,14
E07000125,Rossendale,-2.2669,53.694,12555,421988,70876,30561,513.4,318,435,285,216,112,58,17
E07000126,South Ribble,-2.7107,53.7281,30,425975,111042,48586,981.4,591,696,352,311,161,58,13
E07000127,West Lancashire,-2.8825,53.6096,1060,412911,117427,48533,338.8,1415,572,330,221,149,57,25
E07000128,Wyre,-2.8537,53.9029,28855,445536,111949,50767,396.7,507,595,348,326,264,145,56
E07000129,Blaby,-1.2216,52.5717,430,297375,102933,42575,788.9,458,548,367,274,150,74,21
E07000130,Charnwood,-1.1463,52.737,2520,315833,183978,73785,659.2,1821,1088,618,503,281,129,41
E07000131,Harborough,-1.0077,52.5395,38320,293977,97631,40413,165,385,476,313,231,175,72,32
E07000132,Hinckley and Bosworth,-1.3906,52.6166,340,302271,113640,49446,382.2,516,674,391,333,162,69,22
E07000133,Melton,-0.856,52.7967,2380,322729,51751,22599,107.5,231,317,157,122,84,37,8
E07000134,North West Leicestershire,-1.4051,52.7532,32270,317453,104706,44973,374.8,664,591,376,271,168,52,16
E07000135,Oadby and Wigston,-1.0933,52.587,265,299185,57753,22617,2454.9,385,244,139,94,66,34,7
E07000136,Boston,-0.0218,52.9743,1970,343714,70503,29404,193.7,333,342,193,191,101,69,15
E07000137,East Lindsey,0.0299,53.25,31495,374440,142292,64754,80.5,683,636,417,352,343,189,80
E07000138,Lincoln,-0.5549,53.2247,150,370718,103813,42507,2908.9,3095,1290,571,317,156,64,29
E07000139,North Kesteven,-0.4459,53.0812,1910,354897,118075,50989,128,590,667,377,283,197,75,39
E07000140,South Holland,-0.032,52.7979,29950,324067,95119,40703,126.8,424,421,260,219,154,72,16
E07000141,South Kesteven,-0.5184,52.8547,110,329594,143400,62850,152.1,731,729,453,351,200,104,38
E07000142,West Lindsey,-0.4774,53.3929,2085,389522,95152,42345,82.3,522,490,336,221,162,75,25
E07000143,Breckland,0.8369,52.5881,21580,302678,141478,60359,108.4,754,748,449,362,262,131,57
