code,label,lng,lat,gend,northing,population,households,populationDensity,lgb1,lgb2,lgb3,lgb4,lgb5,lgb6,lgb7
E07000144,Broadland,1.3096,52.7014,60,316663,131722,57760,238.6,626,650,422,347,242,119,46
E07000145,Great Yarmouth,1.6614,52.6408,1965,311075,99743,44544,572.2,624,553,408,324,187,98,58
E07000146,King's Lynn and West Norfolk,0.4706,52.7272,14850,317216,154318,67464,107.2,740,823,431,406,297,153,68
E07000147,North Norfolk,1.1695,52.8504,25,332832,102988,48374,106.6,485,442,312,375,332,192,97
E07000148,Norwich,1.2794,52.6323,2350,308886,143926,64459,3688.2,3756,2538,1094,719,454,212,73
E07000149,South Norfolk,1.2759,52.5145,26110,295780,141948,61381,156.4,726,727,530,412,292,125,64
E07000163,Craven,-2.1743,54.0799,205,464893,56923,26069,48.4,242,239,180,154,122,68,27
E07000164,Hambleton,-1.3193,54.2873,1285,488149,90691,40802,69.2,374,359,217,190,150,63,19
E07000165,Harrogate,-1.5957,54.0671,33220,463534,162666,71169,124.4,774,746,535,433,309,131,56
E07000166,Richmondshire,-1.934,54.3615,155,496225,49764,20944,37.7,248,242,118,118,82,59,17
E07000167,Ryedale,-0.8517,54.2104,1460,480011,54709,24714,36.3,243,235,141,143,82,57,20
E07000168,Scarborough,-0.6353,54.3664,34500,497619,108736,51123,133.2,600,617,419,377,294,156,49
E07000169,Selby,-1.1353,53.7875,100,432688,91990,39560,153.5,414,466,299,194,140,50,17
E07000170,Ashfield,-1.2583,53.0918,1425,355201,126305,54508,1152.8,643,843,480,363,226,64,21
E07000171,Bassetlaw,-0.9588,53.3329,45140,382275,117804,51458,184.7,536,606,368,274,180,88,31
E07000172,Broxtowe,-1.262,52.9757,100,342283,110944,48361,1385,958,900,451,307,190,78,34
E07000173,Gedling,-1.1193,53.0286,1880,348277,117258,51551,977.4,560,781,510,388,231,104,26
E07000174,Mansfield,-1.1737,53.171,49560,364075,110486,48030,1440.2,629,741,476,282,203,55,22
E07000175,Newark and Sherwood,-0.9199,53.124,105,359080,122954,53331,188.8,691,719,476,382,213,75,38
E07000176,Rushcliffe,-1.0374,52.9007,2390,334124,119078,49883,291,825,737,445,306,212,91,33
E07000177,Cherwell,-1.2761,51.9586,45785,229130,161013,65894,273.5,877,1141,763,500,303,94,44
E07000178,Oxford,-1.2417,51.7547,85,206500,162039,55238,3553,4585,2619,947,641,393,182,79
E07000179,South Oxfordshire,-1.071,51.6338,2560,193175,149080,61497,219.7,762,854,544,380,217,97,36
E07000180,Vale of White Horse,-1.4409,51.6343,38330,192976,138910,57498,240.5,816,1004,553,342,206,78,40
E07000181,West Oxfordshire,-1.5069,51.8377,70,215553,114233,47981,159.9,588,638,439,309,223,88,46
E07000187,Mendip,-2.5444,51.2028,3665,144991,116090,50294,157,651,632,434,366,288,149,53
E07000188,Sedgemoor,-2.9533,51.1849,13605,143276,125354,53904,222.2,758,753,437,356,197,101,40
E07000189,South Somerset,-2.7099,50.9879,140,121192,172675,75936,180,877,902,514,394,323,164,75
E07000192,Cannock Chase,-1.9805,52.7124,725,312745,100529,43457,1274.3,552,738,387,207,116,48,19
E07000193,East Staffordshire,-1.812,52.8631,18630,329519,124019,51293,320.5,597,797,487,272,170,76,18
E07000194,Lichfield,-1.8048,52.6879,125,310036,106439,45630,321.3,467,558,353,261,139,66,25
E07000195,Newcastle-under-Lyme,-2.3179,52.9937,970,344081,123306,53423,584.5,1273,712,457,319,202,75,37
E07000196,South Staffordshire,-2.1765,52.625,17015,303026,110474,46121,271.2,414,419,288,237,157,62,21
E07000197,Stafford,-2.1762,52.8482,75,327866,136870,60047,228.8,685,846,517,424,250,79,28
E07000198,Staffordshire Moorlands,-1.9816,53.0792,840,353540,95851,42355,166.4,355,372,263,202,152,65,24
E07000199,Tamworth,-1.6767,52.6263,19515,303220,78646,32895,2549.6,454,438,290,166,82,28,7
E07000200,Babergh,0.915,52.0507,95,243163,92332,40200,155.5,438,428,265,231,171,77,37
E07000202,Ipswich,1.1593,52.0552,925,244356,139644,59507,3534.3,1109,1282,766,498,294,99,44
E07000203,Mid Suffolk,1.0926,52.2468,20855,265459,102702,44343,117.9,486,514,299,314,203,79,39
E07000207,Elmbridge,-0.392,51.3572,55,163238,138757,55590,1459.6,543,551,391,344,227,108,51
E07000208,Epsom and Ewell,-0.2616,51.3394,1110,161461,80939,31321,2375.4,444,355,251,190,97,40,28
E07000209,Guildford,-0.5622,51.248,16595,150851,143646,55760,530.2,1931,944,537,381,226,69,33
E07000210,Mole Valley,-0.3256,51.2122,40,147214,87386,37139,338.3,424,366,260,217,141,61,36
E07000211,Reigate and Banstead,-0.1918,51.2533,975,152009,150852,59849,1168.1,680,789,538,400,234,83,32
E07000212,Runnymede,-0.5408,51.3933,13965,167042,88085,34838,1128.6,1321,474,297,228,132,52,28
E07000213,Spelthorne,-0.4675,51.4244,35,170605,102953,41805,2293.9,420,581,410,279,174,55,33
E07000214,Surrey Heath,-0.6712,51.3433,1230,161313,90460,36008,951.2,410,431,298,210,111,36,25
E07000215,Tandridge,-0.0435,51.227,14070,149345,87878,35623,354.1,388,370,259,211,147,41,27
E07000216,Waverley,-0.6335,51.1501,155,139877,128231,52448,371.5,1058,545,364,312,165,102,36
E07000217,Woking,-0.5605,51.3145,795,158249,103940,41437,1634.4,522,659,414,277,148,60,21
E07000218,North Warwickshire,-1.6276,52.5471,19010,294421,65035,27580,228.8,323,347,214,173,90,46,17
E07000219,Nuneaton and Bedworth,-1.4755,52.5011,215,289373,134204,56586,1699.7,710,851,487,340,209,63,33
E07000220,Rugby,-1.3282,52.3845,1085,276476,114366,47013,325.7,639,703,423,287,161,60,23
E07000221,Stratford-on-Avon,-1.6226,52.1786,18395,253437,134727,59464,137.8,611,691,391,346,236,112,38
E07000222,Warwick,-1.5832,52.3102,155,268090,148452,62619,524.8,1667,1137,554,371,228,110,64
E07000223,Adur,-0.299,50.8438,1020,106296,64547,27678,1534.4,382,385,349,338,201,95,43
E07000224,Arun,-0.568,50.8406,21785,105536,164896,72661,746.1,852,911,593,556,409,231,126
E07000225,Chichester,-0.7425,50.9373,75,116059,124068,54118,157.8,1061,657,392,352,296,141,85
E07000226,Crawley,-0.1821,51.1256,1035,137822,118495,45502,2634.9,658,855,580,363,183,54,25
E07000227,Horsham,-0.367,50.9934,23145,122819,146776,62370,276.8,869,798,513,482,255,105,51
E07000228,Mid Sussex,-0.1274,51.0205,60,126224,152570,63349,456.8,797,846,675,512,248,109,64
E07000229,Worthing,-0.3963,50.8287,1195,104470,111338,49538,3423.7,822,982,715,565,382,190,61
E07000234,Bromsgrove,-2.0167,52.3622,19050,273791,99186,41266,457.1,450,460,313,195,143,69,16
E07000235,Malvern Hills,-2.3462,52.1831,45,253907,79483,34892,137.7,406,355,215,209,171,90,39
E07000236,Redditch,-1.9512,52.2823,1155,264902,87034,36378,1604.4,460,505,309,201,119,47,14
E07000237,Worcester,-2.2109,52.1963,15540,255359,103866,44722,3121.4,1099,864,470,295,190,67,23
E07000238,Wychavon,-2.0512,52.165,25,251844,132495,57356,199.7,596,578,379,350,246,91,31
E07000239,Wyre Forest,-2.2756,52.3796,1465,275771,101609,45320,520,494,584,331,247,171,65,30
E07000240,St Albans,-0.3428,51.7724,29870,209482,148173,58991,919.3,731,735,434,323,212,89,30
E07000241,Welwyn Hatfield,-0.1944,51.7677,535,209206,119839,46209,925,1319,700,403,259,160,56,34
E07000242,East Hertfordshire,-0.0087,51.865,3265,220364,150160,62021,315.7,753,831,531,378,201,70,35
E07000243,Stevenage,-0.1908,51.9053,24420,224521,89501,36511,3444.8,561,671,340,182,136,34,23
E07000244,East Suffolk,1.4622,52.2372,225,265500,246055,110747,195.1,1327,1193,714,644,616,317,129
E07000245,West Suffolk,0.6219,52.2778,1200,267629,179951,78746,173.9,1154,1279,612,440,323,138,60
E07000246,Somerset West and Taunton,-3.3628,51.0868,23275,132836,157448,69986,132.6,882,941,615,401,329,158,62
E08000001,Bolton,-2.4669,53.5786,100,409211,295961,118790,2117,1474,1663,1084,727,482,196,67
E08000002,Bury,-2.3122,53.5876,1050,410155,193851,80696,1948.6,1005,1365,905,577,356,116,40
E08000003,Manchester,-2.2326,53.4509,24100,394923,551943,214732,4772.7,9908,9210,4879,2870,1649,549,156
E08000004,Oldham,-2.0517,53.552,80,406152,242081,93140,1700.5,1047,1328,855,455,314,130,49
E08000005,Rochdale,-2.158,53.6164,1015,413331,223775,90223,1415.6,976,1156,801,558,301,125,53
E08000006,Salford,-2.3706,53.4896,22990,399266,269927,115116,2777.2,3400,4235,2385,1316,631,222,58
E08000007,Stockport,-2.1281,53.3938,60,388561,294776,126648,2338.3,1638,2236,1366,1024,565,200,94
E08000008,Tameside,-2.0626,53.4778,1165,397900,231063,99527,2239.7,1466,1949,1177,757,467,145,49
E08000009,Trafford,-2.3546,53.4194,19225,391465,235063,96269,2216.7,1262,1520,1202,782,425,155,64
E08000010,Wigan,-2.5893,53.5244,30,403243,329329,143105,1750,1767,2273,1213,863,450,154,54
E08000011,Knowsley,-2.8338,53.4258,1005,392430,154523,66073,1787,730,1007,567,302,193,58,20
E08000012,Liverpool,-2.9168,53.3956,16850,389144,486093,207491,4346.1,6982,5308,2631,1534,897,342,113
E08000013,St. Helens,-2.7226,53.4595,30,396102,183245,81011,1343.6,1039,1309,787,471,330,104,27
E08000014,Sefton,-3.0154,53.566,1585,408176,279231,123073,1783.4,1460,1644,1072,826,514,225,78
E08000015,Wirral,-3.0925,53.3683,28500,386273,320199,143252,1989.7,1947,2268,1355,950,647,291,83
E08000016,Barnsley,-1.5324,53.5359,465,404470,244576,108053,743.3,1291,1705,944,678,414,133,40
E08000017,Doncaster,-1.0953,53.5444,2835,405684,308108,133482,542.4,1627,1982,1250,886,513,198,59
E08000018,Rotherham,-1.2862,53.409,33730,390471,265806,113925,927.7,1364,1621,964,608,346,112,48
E08000019,Sheffield,-1.5502,53.4042,480,389797,556519,231950,1512.5,7327,5511,2700,1624,1053,447,163
E08000021,Newcastle upon Tyne,-1.6578,55.0078,2525,568195,300131,122797,2646.1,5376,3545,1616,1032,666,244,78
E08000022,North Tyneside,-1.5176,55.0281,32045,570503,208952,96232,2538.6,1308,1613,1085,689,412,168,48
E08000023,South Tyneside,-1.4437,54.9635,275,563346,147777,68287,2294.2,869,1070,621,331,210,69,21
E08000024,Sunderland,-1.4522,54.8805,2405,554109,274166,122177,1994.6,1790,1852,1009,659,339,131,43
E08000025,Birmingham,-1.8744,52.4885,31255,287849,1144916,423456,4275.4,8758,7678,4652,3014,1673,754,275
E08000026,Coventry,-1.5202,52.4174,350,280037,345328,134139,3500.7,3569,2380,1382,793,396,187,58
E08000027,Dudley,-2.1081,52.4831,2050,287253,323495,137069,3302.4,1441,1838,1134,774,418,154,56
E08000028,Sandwell,-2.0085,52.5158,27425,290879,341835,130246,3994.9,1367,1923,1322,845,433,153,57
E08000029,Solihull,-1.7278,52.4128,105,279457,216236,89483,1212.9,943,1027,590,400,199,96,36
E08000030,Walsall,-1.9665,52.5992,1955,300150,284130,112226,2733.1,1289,1447,891,666,337,145,52
E08000031,Wolverhampton,-2.1206,52.589,20700,299026,263730,105141,3797.9,1323,1556,1029,693,353,142,62
E08000032,Bradford,-1.8548,53.8448,65,438737,546409,209867,1491.2,2713,2868,1807,1385,824,336,134
E08000033,Calderdale,-1.9738,53.7212,1670,424977,206627,90476,567.8,1127,1362,933,919,658,257,80
E08000034,Kirklees,-1.7633,53.6274,18110,414567,433222,177989,1060.3,2648,2519,1674,1150,646,290,106
E08000035,Leeds,-1.5059,53.8256,35,436701,811950,341466,1471.7,10553,8379,4266,2557,1445,586,178
E08000036,Wakefield,-1.4115,53.6607,2205,418409,353375,153075,1043.6,2047,2552,1513,1028,583,200,54
E08000037,Gateshead,-1.6837,54.9354,52540,560133,196144,88999,1378,1256,1790,1148,697,433,138,34
E09000001,City of London,-0.0914,51.5139,650,181164,8579,4914,2975,88,210,172,177,115,42,19
E09000002,Barking and Dagenham,0.1337,51.5438,6430,184924,218863,73902,6065.8,786,1179,847,464,279,105,33
E09000003,Barnet,-0.2091,51.616,49220,192314,389340,148917,4488.7,2060,2641,1716,1030,681,363,143
E09000004,Bexley,0.1428,51.4609,710,175730,246473,95300,4070.7,1195,1133,801,538,332,97,42
E09000005,Brent,-0.2676,51.5594,4860,185924,339818,118612,7859.6,1887,2740,1852,1244,678,296,110
E09000006,Bromley,0.0511,51.3721,46500,165667,329989,135827,2197.7,1452,2042,1488,1270,618,258,106
E09000007,Camden,-0.1565,51.5456,645,184580,210134,92759,9640.9,3249,3514,1960,1682,1256,458,232
E09000008,Croydon,-0.087,51.3554,4790,163557,390718,152946,4516,1714,2986,2137,1468,784,319,124
E09000009,Ealing,-0.3303,51.5223,40290,181701,367122,133659,6611.6,2048,3101,2041,1312,770,391,191
E09000010,Enfield,-0.0874,51.6511,430,196432,329986,120923,4082.5,1183,1523,1265,825,536,206,82
E09000011,Greenwich,0.0555,51.4743,3710,177046,289067,114052,6108.6,1929,3272,2484,1530,752,239,102
E09000012,Hackney,-0.0637,51.5522,33210,185478,259148,106081,13593.3,2243,7278,3454,1890,1059,375,90
E09000013,Hammersmith and Fulham,-0.222,51.4956,265,178905,183161,81244,11161.1,1814,2699,1382,1073,740,324,186
E09000014,Haringey,-0.1071,51.5901,3270,189614,264234,105092,8930.2,2101,4435,2530,1547,1025,407,124
E09000015,Harrow,-0.3424,51.5982,22465,190121,261203,89642,5175.4,885,1225,1026,497,297,221,88
E09000016,Havering,0.2208,51.5631,145,187245,262057,101277,2332.3,1023,1316,849,504,280,82,39
E09000017,Hillingdon,-0.4455,51.5409,2655,183585,305916,109228,2644,1425,1493,1179,679,362,176,63
E09000018,Hounslow,-0.366,51.4686,15915,175668,288181,102961,5148,1083,1978,1682,1106,600,307,137
E09000019,Islington,-0.11,51.5487,70,185005,216587,96496,14574.9,2822,5150,2710,2054,1365,460,151
E09000020,Kensington and Chelsea,-0.1919,51.5006,2255,179504,143376,66884,11816.5,890,1281,931,933,773,325,207
E09000021,Kingston upon Thames,-0.2865,51.3869,3750,166705,168064,65626,4512.1,1489,1323,813,503,267,179,69
E09000022,Lambeth,-0.1188,51.4543,20,174499,317662,134688,11839.1,3259,7851,4793,3533,2027,565,174
E09000023,Lewisham,-0.0201,51.4487,245,174051,300554,122392,8551.5,2764,5414,3193,2017,1063,320,104
E09000024,Merton,-0.1957,51.4103,4070,169458,215188,81729,5721.6,1104,1906,1200,739,506,222,112
E09000025,Newham,0.0379,51.5269,20,182855,351039,115507,9690.1,1825,4238,2676,1378,666,226,81
E09000026,Redbridge,0.0759,51.5851,225,189405,310260,103713,5501.9,987,1544,1281,802,418,272,94
E09000027,Richmond upon Thames,-0.3126,51.4426,4380,172867,195278,80705,3401.9,1100,1250,1005,857,555,283,188
E09000028,Southwark,-0.0745,51.4738,10,176738,307641,130818,10659,3784,7182,4333,3081,1745,446,126
E09000029,Sutton,-0.1777,51.362,165,164120,209640,82348,4781,875,1189,847,596,297,104,62
E09000030,Tower Hamlets,-0.0342,51.516,5230,181509,310303,120539,15702.9,3510,7262,3897,2063,979,313,103
E09000031,Waltham Forest,-0.0131,51.5938,300,190195,278429,102901,7173.3,1248,3522,2528,1591,788,288,83
E09000032,Wandsworth,-0.1872,51.4523,185,174145,327506,137393,9560,2638,5361,2645,1738,1171,433,202
E09000033,Westminster,-0.1605,51.5135,5355,181005,204240,94815,9514.2,1857,2808,1796,1464,1086,459,255
W06000001,Isle of Anglesey,-4.3747,53.2862,5403,379205,68875,30822,96.7,335,285,187,168,119,54,19
W06000002,Gwynedd,-4.0249,52.895,245,334963,117397,51105,46.3,1497,661,356,315,247,120,36
W06000003,Conwy,-3.7358,53.1408,5090,361802,114741,52235,101.9,567,617,409,338,263,148,63
W06000004,Denbighshire,-3.3544,53.0917,4453,355776,95816,42387,114.5,469,516,302,262,167,93,39
W06000005,Flintshire,-3.1636,53.2183,235,369649,154965,66911,352.3,772,850,492,391,237,88,21
W06000006,Wrexham,-3.0174,52.9903,4700,344142,135115,57914,268.2,754,792,563,347,183,88,31
W06000008,Ceredigion,-4.0725,52.256,10,263991,71468,30893,40,1660,501,249,222,215,105,36
W06000009,Pembrokeshire,-4.8862,51.8537,340,221152,123366,55488,76.2,607,625,398,303,261,127,43
W06000010,Carmarthenshire,-4.1632,51.8992,62790,224511,187895,81759,79.3,1031,977,556,484,359,190,71
W06000011,Swansea,-4.0614,51.6414,670,195641,238500,104962,631.5,2482,1750,1067,658,480,200,68
W06000012,Neath Port Talbot,-3.7434,51.68,8435,199348,142290,62375,322.5,914,954,613,414,274,101,30
W06000013,Bridgend,-3.6003,51.556,44635,185340,145486,62360,580.1,707,987,559,368,224,99,37
W06000014,Vale of Glamorgan,-3.3999,51.4449,570,172697,131935,57450,398.4,807,992,604,451,286,110,46
W06000015,Cardiff,-3.2006,51.5087,3280,179542,362301,147333,2571.3,5935,4875,2539,1278,746,336,96
W06000016,Rhondda Cynon Taf,-3.4362,51.6511,36455,195665,237651,103339,560.3,1579,1702,1030,574,436,162,37
W06000018,Caerphilly,-3.2048,51.6531,435,195610,175956,76257,634.2,965,1189,632,439,230,90,28
W06000019,Blaenau Gwent,-3.194,51.7664,2665,208201,66900,30340,615.1,335,440,216,143,106,31,8
W06000020,Torfaen,-3.0534,51.6991,32715,200555,92274,40241,734.4,562,646,336,212,170,44,18
W06000021,Monmouthshire,-2.8675,51.7579,315,206911,92961,40923,109.5,482,472,291,261,195,65,24
W06000022,Newport,-2.9617,51.5738,2430,186541,159594,66054,838.1,816,1302,684,454,297,102,20
W06000023,Powys,-3.4099,52.3256,28580,270454,133174,60182,25.7,578,607,420,345,342,183,68
W06000024,Merthyr Tydfil,-3.3607,51.7401,155,205467,58847,25783,528.2,255,391,214,137,93,32,11